三頭巨犬毛毛的弱點是什麼;聽到音樂就會入睡
妙麗·格蘭傑用了誰的簽名才能借到《強力藥劑》？;吉德羅·洛哈
妙麗·格蘭傑的護法是什麼形態？;水獺
妙麗·格蘭傑最不擅長的咒語是什麼？;護法咒
妙麗·格蘭傑最不擅長的課程是什麼?;占卜學
妙麗·格蘭傑曾被誰用酷刑咒折磨過？;貝拉?雷斯壯
妙麗·格蘭傑曾經收過麥教授的禮物，禮物是什麼呢?;時光器
妙麗·格蘭傑曾經喝下變身水變成以下哪種樣子？;貓女
妙麗·格蘭傑對自己的父母施展魔法讓他們搬家去了哪裡?;澳大利亞
妙麗第一次喝變身水時原本想偽裝成誰？;米莉森·布洛德
妙麗創立的家庭小精靈權利促進協會的縮寫是？;S.P.E.W.
妙麗發現蛇妖通過什麼在城堡中移動？;渠道
妙麗與哈利見面時，使用的第一個咒語？;復復修
孚立維教授用了什麼方式保護魔法石？;施了魔法的鑰匙
孚立維教授是哪門課的老師？;符咒學
孚立維教授是哪個學院的院長？;雷文克勞
巫師卡中“惡人赫珀”培育出了什麼神奇生物？;蛇妖
貝拉·雷斯壯折磨瘋了誰的父母？;奈威·隆巴頓
貝拉·雷斯壯被誰殺死？;茉莉·衛斯理
辛尼斯塔教授在霍格華茲教哪一門課程？;天文學
那一種翠綠色的藥水會讓人産生恐懼和幻覺？;絕望藥水
那些通過抓捕麻瓜出生者或所謂血統叛徒來換取金錢的人被稱為什麼？;搜捕隊員
亞瑟·衛斯理在遭到娜吉妮攻擊後被送去了哪裡？;聖蒙果魔法疾病與傷害醫院
受到催狂魔的襲擊後，食用哪種食物可以有效緩解不適？;巧克力
呱啦第一次見到妙麗時送她什麼東西？;自行車手把
呼嚕粉是由誰發明的？;伊格內希婭·懷爾德史密斯
呼嚕網將什麽連接在一起？;壁爐
和天狼星·布萊克一起逃跑的鷹馬叫什麼名字？;巴嘴
奇獸動物園位在哪裡？;斜角巷
奇獸飼育學課上海格所使用的教科書是什麼？;《怪獸的怪獸書》
奈威·隆巴頓父母的職業是什麼？;正氣師
奈威·隆巴頓教授剛到霍格華茲讀書時，他想被分到哪個學院？;赫夫帕夫
下面哪一項是阿不思·鄧不利多的著名學術成就;發現龍血的十二種用途
奈威·隆巴頓教授最擅長的科目是什麼？;草藥學
彼得·佩迪魯變成過什麼動物？;老鼠
彼得·佩德魯、天狼星·布萊克、雷木思·路平、詹姆·波特的別稱？;蟲尾、獸足、月影、鹿角
怪獸與牠們的產地的作者是誰?;紐特·斯卡曼德
波巴洞的校長歐琳·美心夫人說她的馬只喝什麼？;純麥威士忌
波巴洞魔法學校位於哪個國家？;法國
波巴洞魔法學院的馬車由什麼生物牽引？;天馬
直到20世紀30年代仍舊是真正純血統的英國巫師家族有幾個？;28
知名的魁地奇世界盃選手維克多·喀浪是哪個國家代表隊的？;保加利亞隊
花兒?戴樂古的妹妹是誰？;加布麗
花兒·德拉庫爾在耶誕舞會上的舞伴是誰？;羅傑·達維
芽菜教授用成熟的什麼救了密室中被蛇妖石化的學生們和拿樂絲太太？;魔蘋果
芽菜教授在霍格華茲教授哪門課程？;藥草學
芽菜教授是哪個學院的院長?;赫夫帕夫
金妮·衛斯理名字中的“金妮”是什麼的簡稱？;吉尼芙拉
金妮衛斯理的蒲絨絨叫什麼名字？;阿囡
金探子翅膀是什麼顏色？;銀色
金探子被發明之前，魁地奇比賽中使用是哪一種生物？;金探鳥
阿不思·鄧不利多在什麼地方與蓋勒·葛林戴華德相識？;高錐客洞
阿不思·鄧不利多沒能直接通過魔法部長交給哈利·波特等三人的遺物是什麼?;葛來分多寶劍
阿不思·鄧不利多的守護神是什麼？;山羊
阿不思·鄧不利多派誰在麻瓜世界保護哈利?;費格太太
阿不思·鄧不利多將什麼遺贈給妙麗？;《吟遊詩人皮陀故事集》
阿不思·鄧不利多將什麼遺贈給榮恩？;熄燈器
阿不思·鄧不利多讓誰去馬份宅去救哈利三人組？;多比
阿尼馬格斯形態下的小天狼星·布萊克被稱為大腳板或什麼？;獸足
阿茲卡班的守衛是什麼？;催狂魔
前黑魔法防禦課老師吉德羅·洛哈最擅長的咒語是什麼？;空空，遺忘
哈利，榮恩和妙麗最喜歡到破釜酒吧喝的飲品是？;奶油啤酒
哈利、妙麗、衛斯理一家在哪裡使用了港口鑰去魁地奇世界盃場地？;鼬頭丘
哈利、榮恩和妙麗，最初懷疑誰想要偷走魔法石？;西弗勒斯-石內卜
哈利·波特生日的時候，衛斯理夫人送他什麼禮物？;手錶
哈利·波特在三巫鬥法大賽中需要從哪種龍那裡取走金蛋？;匈牙利角尾龍龍
哈利·波特在三巫鬥法大賽帶回了誰的屍體？;西追·迪戈里
哈利·波特在火盃第二項比賽中使用了哪種植物？;魚鰓草
哈利·波特在目睹誰的死亡後才看到騎士墮鬼馬？;西追·迪戈里
哈利·波特在哪裡第一次收到了魯霸·海格的生日蛋糕？;礁石上的小屋
哈利·波特在校時，誰的成績總是班級第一？;妙麗·格蘭傑
哈利·波特在逃亡過程中在哪裡拿到了葛來分多寶劍？;湖底
哈利·波特在動物園使用過什麼天賦？;爬說語
哈利·波特收到的第一把飛天掃帚是誰贈送的？;麥教授
哈利·波特沒有擔任過哪個職務？;S.P.E.W財務總管
哈利·波特使用什麼破壞了湯姆瑞斗的日記？;蛇妖的毒牙
哈利·波特和他的麻瓜親戚德思禮一家住在哪兒？;水蠟樹街
哈利·波特和阿不思?鄧不利多最後一次見面是在哪裡？;王十字車站
哈利·波特的小女兒叫什麼名字？;莉莉露娜·波特
哈利·波特的出生地是哪裡？;高錐客洞
哈利·波特的初戀是誰？;張秋
哈利·波特的祖父從事什麼工作發家？;護髮藥水
哈利·波特的摯友榮恩·衛斯理有多少兄弟姐妹？;6個
哈利·波特的貓頭鷹叫什麼名字？;嘿美
哈利·波特的護法是哪種動物？;雄鹿
哈利·波特的魔杖是什麼材質？;冬青木
哈利·波特是什麼咒語的唯一倖存者？;阿哇呾喀呾啦
哈利·波特是皮福雷三兄弟中誰的後代？;伊諾特
哈利·波特是通過打敗誰成為接骨木魔杖的主人？;跩哥．馬份
哈利·波特剛入學時葛萊芬多休息室的密語是什麼？;龍渣
哈利·波特畢業後去做了什麼工作？;正氣師
哈利·波特第一次抓住金探子是用哪裡抓住的？;用嘴抓住
哈利·波特第一次見到奎若教授是在哪裡？;破釜酒吧
哈利·波特被食死人抓到馬份莊園時，用的什麼名字？;弗農·達利
哈利·波特最擅長什麼咒語?;去去武器走
哈利·波特曾在葛來分多魁地奇球隊打什麼位置？;搜捕手
哈利·波特曾和他麻瓜親戚德思禮一家住在哪兒？;水蠟樹街
哈利·波特曾經被叫作過什麼？;爛爛爛疤頭
哈利·波特曾經試圖取得水下的葛萊分多寶劍差點淹死，是被誰所救?;榮恩．衛斯理
哈利·波特進入霍格華茲第一天的葛來分多交誼廳的密語是什麼?;龍渣
哈利·波特學生時，羅咪·凡曾十分迫切的想與他約會原因是？;他是被選中的孩子
哈利·波特學生時期的藥草學老師是誰？;芽菜教授
哈利·波特繼承的死神聖物是什麼？;隱身衣(隱形斗篷)
哈利一年級時，霍格華茲城堡中的哪個地方是禁止學生入內的？;四樓走廊
哈利一年級時誰在禁忌森林中保護了他？;翡冷翠
哈利二年級開學時，以什麼交通方式到達了霍格華茲？;一輛會飛的車
哈利三人組在誰的幫助下溜進古靈閣？;拉環
哈利三年級時黑魔法防禦術課上遭遇的幻形怪是什麼形態？;催狂魔
哈利三年級開學時，霍格華茲特快車上什麼導致了哈利暈倒？;催狂魔
哈利上一年級時，誰跑到禮堂告訴大家一隻山怪被放出來了?;奎若教授
哈利用爬說嘴和什麼動物說過話？;蛇
哈利因在麻瓜面前召喚護法而被傳喚後，誰主持了他的庭審？;愛蜜莉?波恩女士
哈利因為在麻瓜面前召喚護法被審訊時誰當了他的證人？;阿拉貝拉費格
哈利在火車上拆巧克力蛙卡片時，獲得的第一個人物是？;阿不思·鄧不利多
哈利在活點地圖上看到了哪個他以為已經死去的人?;彼得·佩迪魯
哈利在哪裡找到了魔法石？;他的口袋裡
哈利在級長浴室遇到了誰？;愛哭鬼麥朵
哈利在華麗與污痕書店看到過誰的簽售會？;吉德羅·洛哈
哈利在學習護法咒時，使用過下列哪一段回憶?;他第一次騎上飛天掃帚
哈利在霍格華茲誰是班上的第一名？;妙麗·格蘭傑
哈利和榮恩駕駛的福特安格利亞車最後撞到了什麼？;渾拚柳
哈利和鄧不利多在岩洞中遇到了什麽可怕的東西？;行屍
哈利的初戀是誰？;張秋
哈利的第一位黑魔法防禦術教授是誰？;奎裡納斯奎若
哈利的第一根魔杖多長？;11英吋
哈利的第一根魔杖杖芯是什麼？;鳳凰羽毛
哈利為什麼沒有收到魔法部的第一封警告信？;被多比攔截了
哈利堅稱佛地魔捲土重來，恩不裡居懲罰他反復抄寫什麼？;我不可以說謊
哈利第一次去路平教授辦公室時在角落看到了什麼？;滾帶落
哈利第一次受邀去參加史拉轟的派對時是和誰站在一起？;露娜.羅古德
哈利第一次參加魁地奇比賽前，妙麗借給了他一本什麼書?;魁地奇古史
哈利搭乘騎士公車去了哪裡?;破斧酒吧
哈利榮恩和妙麗最初懷疑誰想要偷走魔法石？;西弗勒德石內卜
哈利懷疑小天狼星有危險時，他以什麼交通方式到達了魔法部？;騎士墜鬼馬
奎若教授用了哪種樂器使毛毛放鬆警惕？;被施了魔法的豎琴
幽靈血腥男爵最喜歡的女孩是誰？;海蓮娜·雷文克勞
是誰在湖邊擊退催狂魔解救哈利·波特?;哈利·波特
是誰告訴了哈利波特巧克力可以緩解催狂魔帶來的負面情緒?;雷木思?路平
是誰使用了時光器來應對多門選修課？;妙麗?格蘭傑
是誰將寫有哈利波特名字的紙條投入了火盃中？;小巴蒂克勞奇
是誰創建了S.P.E.W.家庭小精靈權益促進會？;妙麗·格蘭傑
是誰開啟了消失的密室？;金妮·衛斯理
是誰讓多比去馬份莊園救哈利三人組？;阿波佛?鄧不利多
是誰讓哈利·波特知道巧克力可以緩解催狂魔帶來的負面情緒？;雷木思·路平
歪腿是一隻什麼顏色的貓？;姜黃色
洛夫古德（羅古德）家的造型像迷你巫師哪個棋子？;大車
洛哈教授曾在黑魔法防禦術上，把什麼奇獸放了出來？;康瓦爾郡綠仙
活米村妖精叛亂的時間是？;1612年
活米村備受歡迎的甜點商店叫什麼名字？;蜂蜜公爵糖果店
派西·衛斯理曾在陋居讀過什麼書？;《級長該如何獲得權力》 
為了和哈利一起去尋找分靈體，榮恩改造了什麼生物來扮演像得了散花痘的自己？;惡鬼
為了轉移哈利·波特，鳳凰社的成員們使用了哪種魔藥？;變身水
為什麼一年級後的那個暑假哈利沒有收到一封信?;多比攔截了信件
為什麼霍格華茲有些學生沒有因蛇妖而亡，只是被石化了?;間接看到的蛇妖
為何學生懷疑哈利是史萊哲林的後代？;他會說爬說語
為消遣和盈利而飼養火龍中建議用什麼餵養新出生的龍？;白蘭地混雞血
甚麼草藥有強大的治癒效果？;白鮮
看守魔法石的三頭犬叫作什麼？;路威
研究奇獸的巫師叫什麼？;奇獸飼育學家
研究神奇生物的巫師叫什麽？;神奇動物學家
紅軟帽通常在哪裡被發現？;有流血的地方
美國的伊法魔尼魔法學校由誰的後人創建？;史萊哲林
美國的巫師稱非魔法群體是什麼？;莫魔
胖夫人是哪個學院門口的畫像？;葛萊分多 
胡奇夫人曾用過哪一種飛天掃帚？;銀箭號
英國魔法部使用什麼方式取代了貓頭鷹傳遞資訊？;紙飛機
英國魔法部的來賓入口是什麼建築物？;電話亭
英國魔法部高級法院的組織名稱叫什麼？;巫審加碼
英國魔法部魔法兄弟噴泉中不包含下列哪種生物？;黑妖精／火龍
要搭車號多少的霍格華茲特快車才可以進入學校？;5972
食死人的手臂上紋著什麼圖案？;黑魔標記
倫敦最出名的魔法報紙是什麼?;《預言家日報》
哪一位妖精協助哈利·波特從古靈閣獲得了分靈體?;拉環
哪一門學科研究的是數位的魔力？;算數占卜
哪一項是大眾認可的赫夫帕夫學院的特質？;忠誠
哪一種刊物被指刊登陰謀論和虛構生物?;《謬論家》
哪一種奇獸有獅子的頭、山羊的身體和龍尾巴？;獅面龍尾羊
哪一種奇獸被麻瓜們稱為渡渡鳥？;謎蹤鳥
哪一種奇獸被稱為愛爾蘭鳳凰?;報喪鴉
哪一種神奇生物有人的頭、獅子的身體和蠍子的尾巴？;人頭獅身蠍尾獸
哪一種翠綠色的藥水會讓人產生恐懼和幻覺？;絕望藥水
哪一種龍被認為是最美的龍？;紐澳彩眼龍
哪一種魔藥中含有毛蟲切片?;縮骨藥水
哪本書不是麗塔·史譏的著作？;《糊弄麻瓜的簡單法術》
哪些人目睹了桃樂絲·恩不裡居將海格開除？;正在考天文學OWLS的學生們
哪個不是活點地圖（劫盜地圖）的創造者？;瘋眼穆迪
哪個來自禁忌森林的人馬成了霍格華茲的教授？;翡冷翠
哪個故事沒有被收錄在《吟遊詩人皮陀故事集》中？;巫師的飛天掃把
哪個家族喜歡在家庭小精靈老的時候，把他的頭砍掉掛到牆壁上？;布萊克家族
哪個電台播放反對佛地魔的廣播？;波特觀察
哪裡可以買到雙頭無尾水螈？;奇獸動物園
哪種藥材會讓碰到的人外觀上長出厚厚的硬皮？;肉瘤粉
哪種魔法生物像家貓？;獅尾貓
唧一位妖精協助哈利波特從古靈閣獲得了分靈體？;拉環
家庭小精靈多比最初的主人是誰？;魯休思·馬份
差點沒頭的尼克喜歡別人叫他什麼？;尼古拉斯爵士
恩不裡居的黑魔法防禦術課使用的課本是什麼？;《魔法防禦理論》
校醫院的龐芮夫人曾使用什麼藥水治療被石化的學生？;魔蘋果恢復劑
根據推測，佛地魔的母親是使用哪種方式讓他的父親愛上她的？;使用迷情劑
根據霍格華茲校規規定，學生幾年級之後才可以前往活米村？;三年級
格雷女士（灰女士）生前的名字為？;海蓮娜·雷文克勞 
桃樂絲?恩不里居建立了什麽學生組織來維持校園秩序？;調查行動組
桃樂絲·恩不裡居的護法是什麼?;貓
桃樂絲·恩不裡居建立了什麼學生組織來維持校園秩序？;督察小組
桃樂絲·恩不里居建立了什麼學生組織來維持校園秩序？;督察小組
桃樂絲·恩不裡居建立了什麼學生組織來維持校園秩序？;督察小組
海格在霍格華茲上學期養過什麼當寵物?;八眼巨蛛
海格如何描述牙牙？;膽小
海格使用什麼交通工具把小哈利·波特送到水蠟樹街4號？;會飛的摩托車
海格為什麼被送進阿茲卡班？;密室再度打開
海格教授曾起過他有個同父異母的弟弟，你們知道他叫什麼嗎？;呱啦
海格教授曾提起過，他在夜行巷找什麼驅蟲劑時，遇見了迷路的哈利？;食肉蛞蝓
海格教授曾經養大的八眼巨蛛叫什麼名子?;阿辣哥
海格曾說，除了霍格華茲之外，世界上最安全的地方是哪裡？;古靈閣
海格給鷹馬巴嘴取的新名字是什麼？;枯翅
海格孵出的小龍叫什麼名字？;諾伯
海蓮娜·雷文克勞把她母親的冠冕藏在哪裡？;在一顆空心的樹中
烏頭又被稱為舟形烏頭和什麼？;牛扁
狼人焚銳·格雷貝克是什麼邪惡群體的頭目？;搜捕隊頭目
破壞赫夫帕夫的小金杯的人是？;妙麗·格蘭傑
紐特?斯卡曼德的上衣口袋裏經常揣著哪種神奇動物？;木精
紐特·斯卡曼德的同伴皮奇是哪種魔法生物？;玻璃獸
紐特·斯卡曼德前往紐約是為了送哪種動物回家？;雷鳥
紐特受了什麼啟發開始對魔法動物感興趣？;他母親養的鷹頭馬身有翼獸（鷹馬）
紐特的同伴皮克特是哪種奇獸？;木精
茶葉占卜是研究什麼的？;研究茶葉渣形狀
訓練鄧不利多的軍隊成員時，哈利說哪個咒語是巫師的必備咒語？;昏擊咒
馬份用於詛咒鄧不利多的項鏈最後讓誰遭受了詛咒？;凱娣·貝爾
高布石像麻瓜的哪種遊戲？;彈子遊戲
假瘋眼漢穆迪在懲罰馬份時，把他變成了？;白鼬
偉大的阿不思·鄧不利多教授全名是什麼？;阿不思·派西瓦爾·伍爾弗裡克·布賴恩·鄧不利多
參加三巫鬥法大赛的選手必须年滿多少周歲？;17周歲
參加史拉轟教授晚宴的成員們加入了什麼團體？;史拉俱樂部
參與三巫鬥法大賽的人中犧牲的是誰？;西追·迪哥裡
啊不拉薩·馬份的死因是什麼？;龍痘瘡
崔老妮教授在霍格華茲教授什麽課程？;占卜學
從哪本書可以學習到撕淌三步殺?;《高級魔藥製作》
接納之筆將可入學的英國小巫師記錄在什麼上？;收錄冊
接骨木魔杖的別稱中不包括什麼？;智慧杖
接骨木魔杖的杖芯是什麼？;騎士墮鬼馬的尾毛
斜角巷上哪一家酒巴被巫師公認為倫敦最古老的酒吧？;破釜酒吧
斜角巷裡，專門販售大釜的店由誰經營？;派特奇女士
猜猜看，以前奈威·隆巴頓教授的寵物蟾蜍名叫什麼？;吹寶
猜猜看，金妮·衛斯理的蒲絨絨叫什麼名字？;阿洛
猜猜看，哈利·波特的摯友榮恩·衛斯理最擅長哪一種遊戲？;迷你巫師
猜猜看，哈利第一次去路平教授辦公室時，在角落看到了什麼？;滾帶落
猜猜看，海格的摩托車原來屬於誰？;小天狼星·布萊克
猜猜看，爲什麽鳥蛇蛋這麽值錢？;它們是銀做的
猜猜看，盧平教授的朋友們叫他什麽？;月影
現今還有多少純血巫師家族？;28
現存最強勁的愛情魔藥是什麽？;意亂情迷水
眾所周知，皮皮鬼最怕哪個幽靈?;血腥男爵
第一顆金探子製作者（鮑曼·賴特）的居住地？;高錐客洞 
第二學年，哈利·波特和榮恩·衛斯理是通過什麼方式到達學校的？;魔法汽車
莉莉·伊凡第一個認識的巫師是誰？;賽佛勒斯·石內卜
莉莉·伊凡曾贈予史拉轟教授什麼東西？;一朵變成魚的花
被食死人抓住後，是誰給哈利波特施了蜇人咒？;妙麗·格蘭傑
通往魔法石的關卡中，巫師棋這一關是誰設定的？;麥教授
鳥頭又被稱為舟形鳥頭和什麼？;牛扁
麥朵因什麼生物而死？;蛇妖
麥米奈娃年輕時的戀人，和她的父親一樣是一位？;麻瓜
麥教授的化獸師形態是什麼？;虎斑貓
麥教授是哪門課的老師？;變形課
麥教授曾是哪個學院的院長?;葛來分多
麥教授曾經被什麼擊中，進了聖蒙果醫院？;她被四發昏擊咒擊中
麥教授認為最不科學的學科是什麼？;占卜學
麥教授認為最危險的學科是什麼？;變形學
麥教授認為霍格華茲最不準確的學科是什麼？;占卜學
最初和最終，哈利乘坐什麼交通工具來到及離開水蠟樹街4號的？;天狼星·布萊克的摩托車
最後大決戰中，哈利·波特在哪裡陷入假死？;禁忌森林
最終，鄧不利多教授被殺害的地方是哪裡？;天文塔
喜歡讀雜誌的同學，有人知道哈利的表哥叫什麼名字嗎?;達力
惡人掌被刺激後會噴出什麼?;臭樹汁
斯內普的守護神咒和誰的一樣？;莉莉·伊凡
斯拉格霍恩創辦了什麼協會？;鼻涕蟲俱樂部
普通巫術等級測驗總共有幾個科目？;12
曾為克勞奇家族服務過的家庭小精靈是誰？;閃閃
曾被藏在霍格沃茨的魔法石是誰製作的？;尼可·勒梅
曾經，弗雷和喬治偷偷用什麼偷聽鳳凰會會議？;伸縮耳
曾經，弗雷和喬治偷偷用什麼偷聽鳳凰社會議？;伸縮耳
曾經，桃樂絲·恩不里居用什麼物品懲罰哈利和他的同學們？;懲罰羽毛筆
曾經的人氣明星吉德羅?洛哈最喜歡的顏色是什麼？;淡紫色
曾經活下來的男孩哈利波特出生於哪裡？;高錐客洞
曾經誰告訴哈利和榮恩有一位女孩死在了盥洗室裡？;跩哥·馬份
曾關押黑巫師蓋瑞·葛林戴華德的紐蒙迦德，位於哪個國家？;奧地利
渾拼柳下的樹洞可以通往哪裡？;尖叫屋
犄角獸可以在哪裡被發現？;瑞典
華麗與污痕的商店出售什麼？;書本
進入魔法部打的電話號碼是多少？;62442
馭心梅與眾不同的地方在哪裡？;顛倒著懸掛在樹上
黑夜王在成為佛地魔之前叫什麼名字？;湯姆·瑞斗
黑暗時期誰向佛地魔出賣了詹姆和莉莉？;彼得·佩迪魯
黑魔法：自衛指南的作者是誰？;昆丁·特林保
