三頭巨犬毛毛的弱點是什麼;聽到音樂就會入睡
傳言妙麗格蘭傑聞到的愛情魔藥是什麼味道？;剛修剪過的草坪
傳聞中，哈利·波特的父親詹姆·波特的外號是什麼？;鹿角
傳聞中，詹姆·波特的化獸師形態是什麼？;雄鹿
傳聞中「被選中的人」是誰？;哈利·波特
傳聞中波特家族在古靈閣的金庫編號是多少？;687號
傳聞中的“被選中的人”是誰？;哈利·波特
傳聞中的預言廳在哪裡？;魔法部
以下四個人物誰不是化獸師;水仙馬份
傳聞中哈利波特的父親詹姆波特的外號是什麼？;鹿角
傳聞中哪一個童話故事提到了死神聖物的起源？;《三兄弟的傳說》
傳說中的混血王子是誰？;賽佛勒斯·石內卜
奧利凡德魔杖商店創始於哪一年？;西元前382年
想要成為正氣師，至少需要獲得幾個良好評價以上的N.E.W.Ts證書？;5個
想要進入雷文克勞交誼廳，你需要先做什麼？;解出謎語
想要進入魔法部需要在倫敦紅色電話亭中撥打的號碼是？;62442
意若思鏡名字的詞源來自哪個單詞？;desire(慾望)
愛哭鬼麥朵是哪個學院的？;雷文克勞
愛閱讀的同學們，《神奇的我》是誰的自傳？;吉德羅·洛哈
照妖鏡的作用？;顯示你的敵人正在逼近
獅尾蠍和火螃蟹交配繁殖會得到什麼？;炸尾螺
當一個人快死時，喝什麼生物的血可以使其繼續生存下去？;獨角獸
當年妙麗用什麼方法同時修多門課程？;時光器（台譯：時間轉換器）
當你打開咆哮信時會發生什麼？;被吼叫
當哈利因為違反巫師保密法而接受審判時，證人是？（魔法部最終採用了誰的證詞？）;阿拉貝拉·費格（費格太太）
當哈利波特第一次參加魁地奇比賽時是誰對他的飛天掃帚施用了黑魔法？;奎裡納斯奎若
桃樂絲;拐杖和裝滿了粉筆的襪子
當消失的密室被打開時妙麗格蘭傑通過什麼看見了蛇妖？;鏡子
當記憶球變成紅色意味著什麼？;使用者遺忘了什麼
當蓋勒特格林德沃打入美國魔法國會時他的身份是什麼？;帕西瓦爾·格雷福斯
當德思禮侮辱鄧不利多的時候，海格做了什麽？;給達利變出了一條豬尾巴
當鄧不利多被革除校長職位後，由誰接任？;桃樂絲·恩不里居
禁止濫用麻瓜物品辦公室的主任是誰？;亞瑟·衛斯理
萬應室在城堡幾樓？;8樓
萬應室附近的掛毯上山怪穿著什麼？;芭蕾舞裙
聖蒙果中的一個牌子上寫著：乾淨的大釜可以讓魔藥不變成什麼？;毒藥
聖蒙果魔法疾病與傷害醫院的院徽是什麼？;魔杖和骨頭交叉 
聖蒙果魔法傷病醫院位於?;倫敦
葛來分多的學院幽靈是誰？;差點沒頭的尼克
葛萊分多的交誼廳曾用過哪個密語？;香蕉餡油炸餅
跩哥?馬份用於詛咒鄧不利多的項鏈最後讓誰遭受了詛咒？;凱娣?貝爾
跩哥?馬份在三強爭霸賽的舞會上的舞伴是誰?;潘西?帕金森
跩哥·馬份二年級時使用的是什麼型號的飛天掃帚？;光輪2001
跛哥馬份二年級時使用的什麼飛天掃帚;光輪2001
跩哥·馬份最終與誰結成了夫妻？;阿斯托利亞·綠茵
路平教授在哈利波特幾年級時來霍格華茲教授黑魔法防禦術？;三年級
路平教授使用什麼藥水讓自己變身時保持理智？;縛狼汁
路平教授原以爲哈利的幻形怪會變成什麽形態？;佛地魔
達力在哪本書裡遇到了催狂魔？;鳳凰社
雷文克勞交誼廳的門環是什麼形狀？;鷹
雷文克勞的學院幽靈是誰?;格雷女士
雷木思·路平、天狼星·布萊克、詹姆·波特和彼得·佩迪魯的組合名稱是什麼？;劫盜者
雷吉·卡特莫爾在魔法部的哪個部門工作;魔法維護局
電台播放反對佛地魔的廣播？;波特觀察
電影中哈利·波特沒有進入霍格華茲魔法學校之前放出一條什麼蟒蛇？;緬甸蟒
對抗食死人時，天狼星·布萊克死於誰之手?;貝拉·雷斯壯
對黑魔法影響頗深，以第一位蛇妖孵化者著稱的最早爬說語之一是？;惡人赫珀
榮恩·衛斯理一家曾在贏得大獎後去那裡旅遊?;埃及
榮恩·衛斯理一家曾在贏得大獎後去哪裡旅遊?;埃及
榮恩·衛斯理因為迷你巫師勝利為葛來分多加了多少分?;50
榮恩·衛斯理的父親在哪裡工作？;魔法部
榮恩·衛斯理的貓頭鷹小豬原來叫什麽名字？;豬水鳧
榮恩·衛斯理的護法是什麼？;傑克拉塞爾獵狗
榮恩·衛斯理最喜歡的魁地奇球隊是什麼隊？;查德利砲彈隊
榮恩·衛斯理曾在葛來分多魁地奇球隊打什麼位置?;看守手
榮恩的第一個女朋友叫什麼？;文妲·布朗
榮恩的貓頭鷹叫什麼名字？;小豬
榮恩的寵物老鼠叫什麽名字？;斑斑
榮恩的老鼠叫什麼名字;斑斑
最後一個被摧毀的分靈體是什麼;娜吉妮
榮恩的護法是什麼動物?;傑克羅素犬
榮恩的魔杖是什麼原因弄斷的？;渾拚柳
榮恩現影術分體後，妙麗用什麼治療他的傷口？;白鮮液
榮恩衛斯理家裡的大鐘有什麼用途？;顯示家人的狀態
榮恩衛斯理最喜歡的魁地奇球隊是什麼隊？;查德利砲彈隊
榮恩衛斯理曾在葛來分多魁地奇球隊打什麼位置？;看守手
榮恩衛斯理還缺巧克力蛙畫片裡的哪兩位？;康尼留斯阿葛麗芭 和 皮托勒米
瑪麗·卡特摩的丈夫雷格·卡特摩曾在魔法部的哪裡工作？;魔法維護局
瘋眼漢穆迪在魔法部擔任什麼職位時受了很多傷？;正氣師
瘋眼漢穆迪曾如何「懲罰」跩哥·馬份？;他把跩哥變成了一隻白鼬
福來福喜的重要配方之一是哪種生物的蛋殼？;兩腳蛇
與哈利·波特交好的衛斯理一家曾居住的房子叫什麼？;陋居
與蛇妖的眼睛對視會發生什麼？;死亡
蓋勒·葛林戴華德曾在哪所學校上學？;德姆斯特朗
蓋瑞·葛林戴華德曾潛伏進美國魔法國會，當時他的化名為？;帕西瓦爾·格雷夫斯
誘餌炸彈的功用？;吸引火力
說出霍格華茲經常出沒的搗亂分子的名字?;皮皮鬼
赫夫帕夫的學院幽靈是誰？;胖修士
赫敏格蘭傑的守護神是什麼形態？;水獺
魁地奇比賽中，什麼位置負責擊打搏格？;打擊手
魁地奇比賽中，常規得分手段是投進什麼球？;快浮
魁地奇賽事中追捕手用什麼方式來抓捕金探子？;隆斯基詐騙法
鳳凰的眼淚有什麼功效?;療傷治癒
嘿美的名子出自哪裡?;魔法史
德拉科馬份在三強爭霸賽的舞會上的舞伴是誰？;潘西·帕金森
摩金夫人在斜角巷開了一家什麼店?;長袍店
衛氏巫師法寶店在斜角巷幾號？;斜角巷93號 
衛氏巫師法寶店最大投資者是誰？;哈利·波特
衛斯理一家去德思禮家接哈利看世界賽時使用了什麼移動方式？;呼嚕網
衛斯理兄弟在誰的辦公室抽屜發現了劫盜地圖？;阿各·飛七
衛斯理速效逃課糖會讓使用者怎麽樣？;看上去生病了
衛斯理雙胞胎準備怎麼跨過火盃的年齡線？;使用增齡劑
誰反對把皮皮鬼趕出城堡？;胖修士
誰用的杖芯材料是山怪的鬍鬚？;卡多甘爵士
誰在危機時刻趕到密室幫助了哈利？;佛客使
誰在阿辣哥的葬禮上發表了講話？;赫瑞司·史拉轟
誰在哈利·波特額頭上留下了閃電疤痕？;佛地魔
誰在第二次巫師世界大戰用雙面鏡幫助哈利？;阿波夫.鄧不利多
誰在霍格華茲特快車上隊哈利施了全身束縛咒？;跩哥·馬份
誰死在了英國魔法部神秘事物司的帷幔後面？;天狼星·布萊克
誰告訴了哈利、榮恩、妙麗死神聖物的故事?;謝諾菲留斯·諾夫古德
誰告訴哈利盥洗室是通往密室的入口？;跩哥·馬份
誰把湯姆瑞斗的日記放入金妮的大釜？;魯休斯·馬份
誰和哈利·波特一起參加了史拉轟教授的聖誕晚會？;露娜·羅古德
誰的冠冕成了佛地魔的分靈體？;羅威娜·雷文克勞
誰的掛墜成了佛地魔的分靈體？;薩拉紮·史萊哲林
誰的魔眼能看穿牆壁?;阿拉特·穆敵
誰是布萊克家族的家庭小精靈？;克利切
誰是哈利·波特的第三任黑魔法防禦術老師？;雷木思·路平
誰是哈利波特入學第一學期魁地奇隊長？;奥利佛?木透
誰是霍格華茲的鑰匙和場地管理員?;魯霸·海格
誰派多比前往馬分莊園的地窖解救了哈利·波特和他的朋友們?;阿波佛·鄧不利多
誰為學院魁地奇球隊採購了全部的掃帚？;魯休斯·馬份
誰能告訴我，高布石像麻瓜的哪種遊戲？;彈球
誰能說出糞石取自何處？;山羊的胃
誰假冒了真正的阿拉特?穆迪作為三巫鬥法大賽那年霍格華茲的黑魔法防禦術教授？;小巴蒂·克勞奇
誰教會了哈利·波特護法咒？;路平
誰第一個告訴哈利·波特，他是一個巫師?;海格
誰終結了娜吉妮？;奈威
誰最先找到史萊哲林的小金匣？;雷古勒斯·布萊克
誰創建了S.P.E.W？;妙麗·格蘭傑
誰曾因為喝下了錯誤的變身藥水變成了貓人？;妙麗·格蘭傑
誰曾是魔法部派往霍格華茲的總督察？;桃樂絲·恩不裡居
誰曾經使用時光器（時間轉換器）解決課程時間衝突的問題？;妙麗·格蘭傑
誰發明了咒語撕淌三步殺？;賽佛勒斯·石內卜
誰預言了一個七月出生的男孩將挑戰佛地魔？;西碧·崔老妮
誰摧毀了佛地魔的最後一個分靈體？;奈威·隆巴頓
誰誣陷海格打開了密室？;湯姆·瑞斗
誰導致了巴嘴被判了死刑？;魯休斯?馬份
誰調換了伏地魔藏在岩洞中的斯萊特林掛墜盒？;雷古勒斯·布萊克
誰養了一隻叫拿樂絲太太的貓？;阿各·飛七
誰還記得哈利?波特的第一根魔杖有多長？;11吋
請問「黏痰過多」的黏痰指的是？;花兒·德拉庫爾
請問在第三學年時哈利波特用什麼樣的方式從姨媽家來到斜角巷？;乘坐騎士公車
請問紐特·斯卡曼德給蒂娜·戈德斯坦情書中寫到蒂娜的眼睛像哪種生物;火蜥蜴
請問紐特·斯卡曼德給蒂娜·戈德斯坦的情書中寫到蒂娜的眼睛像哪種生物？;火蜥蜴
請問接骨木魔杖的第一代主人是誰？;安提歐·皮福雷
請問隆巴頓教授在上學的時候養了什麼寵物？;蟾蜍
請問學院幽靈灰女士的原名是？;海蓮娜?雷文克勞
請問學院幽靈格雷女士的原名是？;海蓮娜·雷文克勞
請問變身水的配方沒有以下哪一樣？;粉碎蛇的毒牙
鄧不利多在青年時期最好的朋友是誰？;蓋勒葛林戴華德
鄧不利多死的那天晚上，是什麼文物讓食死人進入霍格華茲?;消失衣櫃
鄧不利多沒有使用過什麼作為密語？;南瓜汁
鄧不利多和葛林戴華德在哪裡認識的？;高錐克洞
鄧不利多的母親叫什麼名字？;坎德拉?鄧不利多
鄧不利多的軍隊的第一次集會地點選擇在了哪裡？;豬頭酒吧
鄧不利多的軍隊通過什麼硬幣來交流資訊？;假加隆
鄧不利多的鳳凰的名字叫什麼？;佛客使
鄧不利多將什麼遺贈給妙麗？;《吟遊詩人皮陀故事集》
鄧不利多教授學生時被分到了哪個學院？;葛來分多
鄧不利多最後一次與哈利見面的地方？;王十字車站
鄧不利多曾在意若思鏡裡藏了什麼？;魔法石
鄧不利多曾經擁有幾件死亡聖器？;3
鄧不利多屬於哪個學院？;葛萊分多
魯霸·海格同父異母的弟弟叫什麼名字？;呱啦
魯霸·海格的小龍蘿蔔托付給查理之後改名爲什麽？;諾貝塔
魯霸·海格的父母中誰是巨人？;母親是巨人
學生們在課上被毒觸手攻擊可以做什麽？;大聲念咒
學生時哈利的職業規劃是什麼?;正氣師
學生時期，妙麗曾用衝衝攻攻擊過榮恩，你們知道為什麼嗎?;他親了文妲·布朗
學生時期西莫·婓尼幹的幻形怪形態是什麼?;報喪女妖
學生時期的佛地魔湯姆?瑞斗被分到哪個學院？;史萊哲林
學生時期的魯霸?海格在地牢養大了一隻八眼巨蛛，它的名字叫？;阿辣哥
學生時期哈利的職業規劃是什麼？;正氣師
學院幽靈中是誰一直反對將皮皮鬼趕出雀格華茲？;胖修士
學院幽靈差點梅頭的尼克的本名是什麼?;尼古拉斯·德·敏西·波平頓
學期結束時，學院分最高的學院會贏得什麼榮譽？;學院杯
據茉莉所知，亞瑟·衛斯理的最大理想是什麼？;弄清飛機是怎麼呆在天上的
歷史上，是誰摧毀了分靈體魔佛羅·剛特的戒指？;阿不思·鄧不利多
歷史上，鄧不利多的軍隊的常規訓練地點在哪裡？;萬應室
歷史上娜吉妮在變成蛇之前與誰關係密切？;克萊登斯·巴瑞波恩
歷史上湯姆·瑞鬥誣衊誰打開了密室？;魯霸·海格
歷史上葛萊芬多交誼廳入口在胖夫人受到驚嚇後，由誰臨時守護？;卡多甘爵士
歷史上赫夫帕夫的金杯由誰親手摧毀？;妙麗?格蘭傑
歷史上誰打敗了一代黑魔王蓋勒?葛林戴華德？;阿不思·鄧不利多
歷史軼聞，誰將劫盜地圖送給了哈利？;弗雷和喬治
獨角獸寶寶是什麼顏色？;金色
貓頭鷹是值得信賴的寵物，有誰知道哈利·波特的貓頭鷹叫什麼？;嘿美
貓頭鷹愛好者們，知道哈利的貓頭鷹嘿美是什麼品種嗎？;雪鴞
貓頭鷹愛好者請聽題，愛落是誰的貓頭鷹?;衛斯理一家
霍格沃茲女生盥洗室裡總有鬼出沒？;桃金孃(麥朵)
霍格莫德妖精叛亂的時間是？;1612年
霍格華茲一年級新生不被允許帶什麼入校？;飛天掃帚
霍格華茲女生盥洗室裡游蕩著哪位幽靈？;麥朵
霍格華茲不允許學生帶什麼寵物入學？;八眼巨蛛
霍格華茲之戰開戰前，誰召集了食死人？;阿萊克托?卡羅
霍格華茲各學院的學院杯分數是用什麼記錄的？;裝滿寶石的沙漏
霍格華茲的飛行課教師是誰？;胡奇夫人
霍格華茲的哪一任校長曾經是著名的草藥學家？;費麗·斯波兒
霍格華茲的家庭小精靈又把萬應室稱為什麼？;來去屋
霍格華茲的第一任管理員是誰？;漢克爾頓·亨布爾
霍格華茲的圖書館管理員是誰？;平思女士
霍格華茲的學生通常在斜腳巷哪裡購買校袍?;摩金夫人長袍專賣店
霍格華茲的學生給露娜?羅古德起了什麽外號？;瘋姑娘露娜
霍格華茲的獵場看守是誰？;魯霸·海格
霍格華茲城堡坐落在什麼地方？;蘇格蘭高地
霍格華茲特快車上賣零食的女售貨員叫什麼名字？;沒人知道
霍格華茲特快車出現以前，霍格華茲的學生們如何去學校？;港口鑰
霍格華茲特快車從哪個車站出發？;王十字車站
霍格華茲唯一的幽靈教授是誰？;丙斯教授
霍格華茲通往活米村的密道藏在哪裡？;駝背獨眼女巫雕像後面
霍格華茲最高的塔樓是什麼？;天文塔
霍格華茲魁地奇球賽的裁判是誰？;胡奇女士
霍格華茲歷史上，誰在萬應室放出了惡魔之火？;文森特·克拉布
龍血的十二種用途的發現者是誰？;阿不思·鄧不利多
謝諾菲留斯·洛夫古德認為旋舞針的翅膀能引發什麼？;導入高級思維狀態
謝諾菲留斯·洛夫古德認為馭心梅可以加強人對什麼東西的感知能力?;異常事物
賽佛勒斯·石內卜幼時的家在哪條街上？;紡紗街
賽佛勒斯·石內卜在舊《高級魔藥製作》課本曾署名什麼？;混血王子
賽佛勒斯·石內卜在舊《進階魔藥調配學》課本裡曾署名什麼？;混血王子
賽佛勒斯·石內卜死後的下一任魔藥學教授是？;赫瑞思史拉轟
賽佛勒斯·石內卜學生時代被起什麼外號？;鼻涕精
賽佛勒斯·石內卜擔任校長的時候，史萊哲林的院長是誰？;赫瑞司·史拉轟
隱匿怪是幻影猿和什麼結合的後代？;惡鬼
騎士公車的售票員叫什麼名字?;斯坦利·桑派克
爆尾釘蝦是火螃蟹和什麼生物的雜交後代？;人面蠍尾獅
爆角怪的角有什麽特別之處？;會引起爆炸
羅恩韋斯萊兒時的家叫什麼名字？;陋室
羅梅塔夫人把施了毒咒的寶石項鍊給了誰？;凱娣·貝爾
露娜·羅古德女士曾屬於哪個學院?;雷文克勞
露娜·羅古德父親的職業是什麼？;《謬論家》的主編
露娜·羅古德的護法是什麼型態？;野兔
露娜·羅古德透過七彩迷幻眼鏡可以看到什麼？;嗡嗡靈
露娜認為哪種植物可以用於驅趕大嘴彩球魚貪吃長腿魚？;戈迪根
魔法史的作者是誰?;芭蒂達巴沙特
魔法史課上，同學們總是把惡魔埃默里克和誰搞混？;怪胎烏瑞克
魔法石可以帶來什麼？;永生
魔法石是什麼顏色的？;紅色
魔法石曾被存放於古靈閣的幾號金庫？;713號
魔法部的魔法兄弟噴泉不包含以下哪種雕塑？;火龍/黑妖精
魔法部將一種生物定級為X級時，意味著什麼？;幾乎沒有殺傷力
魔法部將一種生物定級為XXX級時，意味著什麼？;有能力的巫師可以戰勝
魔柔·剛特將史萊哲林小金匣賣了多少錢？;10加隆
聽說露娜·羅古德女士總穿著鞋睡覺，大家知道為什麼嗎?;她會夢遊
鷹頭馬身有翼獸巴克比克回到霍格沃茲後海格給他取了一個新名字是什麼？;威瑟溫斯
以下哪一個學生跟哈利不是同級?;科林克裡維
有誰知道,哈利·波特的中間名是什麼?;詹姆
哈利·波特是皮福雷三兄弟中誰的後代?;伊諾特
哈利·波特第一次用呼嚕粉時誤入了哪裡?;博金-博克古董商店
最後大決戰中,哈利·波特在哪裡陷入假死?;禁忌森林
哈利在華麗與污痕書店看到過誰的簽售會?;吉德羅.洛哈
哈利在目睹誰的死亡後能看到騎士墜鬼馬?;西追·迪哥裡
下列四人中誰曾試圖對哈利使用愛情魔藥?;羅咪·凡
哈利在學習護法咒時,使用過下列哪一段回憶?;他第一次騎上飛天掃帚
海格是乘坐什麼交通工具將嬰兒哈利送到鄧不利多面前;飛天摩托車
誰和哈利·波特一起參加了史拉轟教授的聖誕晚會?;露娜·羅古德
哈利·波特和阿不思·鄧不利多最後一次見面是在哪裡?;王十字車站
哈利在火車上拆巧克力蛙卡片時,獲得的第一個人物是?; 阿不思·鄧不利多
哈利堅稱佛地魔捲土重來,恩不裡居懲罰他反復抄寫什麼?;我不可以說謊
訓練鄧不利多的軍隊成員時,哈利說哪個咒語是巫師的必備咒語?;昏擊咒
弗雷和喬治開的商店名稱叫什麼?;衛氏巫師法寶店
弗雷和喬治使用什麼東西向恩不裡居示威?;衛氏野火魔爆彈
下列物品中哪一個不是衛氏巫師法寶店的產品?;伸縮眼
禁止濫用麻瓜物品辦公室的主任是誰?;亞瑟衛斯理
亞瑟衛斯理在遭到娜吉妮攻擊後被送去了哪裡?;聖蒙果魔法疾病與傷害醫院
榮恩·衛斯理一家曾在贏得大獎後去哪裡旅遊?;埃及
衛斯理一家去德思禮家接哈利看世界賽時使用了什麼移動方式?;呼嚕網
猜猜看,金妮·衛斯理的迷你毛毛球叫什麼名字?;阿囡
弗雷和喬治是如何獲得劫盜地圖的?; 從飛七的辦公室偷來的
歷史軼聞,誰將劫盜地圖送給了哈利?;弗雷和喬治
下列選項中誰不是劫盜地圖的創造者?;瘋眼
哈利在劫盗地圖上看到了哪個他以為已經死去的人?;彼得·佩迪魯
化默師形態下的天狼星·布萊克被稱為獸足或什麼?;傷風
一次阿茲卡班越獄事件中,誰嚇得胖夫人逃出了畫框?;天狼星·布萊克
霍格華茲唯一的幽靈教授是誰?;丙斯教授
哭泣的麥朵是哪個學院的?;雷文克勞
哈利在級長浴室遇到了誰?;愛哭鬼麥朵
眾所周知,皮皮鬼最怕哪個幽靈?;血腥男爵
學院幽靈中是誰一直反對將皮皮鬼趕出雀格華茲?;胖修士
當桃樂絲·恩不裡居從霍格華茲離開時,皮皮鬼用什麼東西攻擊她?;拐杖和装滿了粉筆的襪子
一段往事,誰殺了格雷女士?;血腥男爵
幽靈血腥男爵喜歡的女孩是誰?;海蓮娜·雷文克勞
葛來分多的學院幽靈是誰?;差點沒頭的尼克
雷文克勞的學院幽靈是誰?;格雷女士
赫夫帕夫的學院幽靈是誰?;胖修士
史萊哲林的學院幽靈是誰?;血腥男爵
哈利上一年級時,誰跑到禮堂告訴大家一隻山怪被放出来了?;奎若教授
哈利一年級時,霍格华茲城堡中的哪個地方是禁止學生入內的?;四樓走廊
哈利二年級開學時,以什麼交通方式到達了霍格華?;一輛會飛的車
哈利三年級開學時,霍格華茲特快車上什麼導致了哈利暈倒?;催狂魔
哈利三年級時,黑魔法防禦術課上遭遇的幻形怪是什麼形態?;催狂魔
在小漢格頓的墓地中,西追·迪哥裡向哈利提出的最後一個請求是什麼?;把他的屍體帶給他的父母
哈利波特之外還有誰能拔出葛來分多寶劍;奈威隆巴頓
